track_id,category,fold,event_start
31005,chairdrag2f6m,1,94208
31006,chairdrag2f6m,1,59392
31007,chairdrag2f6m,1,65536
31008,chairdrag2f6m,1,69632
31009,chairdrag2f6m,1,96256
31010,chairdrag2f6m,2,57344
31011,chairdrag2f6m,2,77824
31012,chairdrag2f6m,2,81920
31013,chairdrag2f6m,2,75776
31014,chairdrag2f6m,2,65536
31015,chairdrag2f6m,2,81920
31016,chairdrag2f6m,2,63488
31017,chairdrag2f6m,2,67584
31018,chairdrag2f6m,2,59392
31019,chairdrag2f6m,2,81920
31020,chairdrag2f6m,3,65536
31021,chairdrag2f6m,3,69632
31022,chairdrag2f6m,3,57344
31023,chairdrag2f6m,3,63488
31024,chairdrag2f6m,3,81920
31025,chairdrag2f6m,3,57344
31026,chairdrag2f6m,3,69632
31027,chairdrag2f6m,3,90112
31028,chairdrag2f6m,3,49152
31029,chairdrag2f6m,3,49152
31030,chairdrag2f6m,4,63488
31031,chairdrag2f6m,4,59392
31032,chairdrag2f6m,4,57344
31033,chairdrag2f6m,4,86016
31034,chairdrag2f6m,4,83968
31035,chairdrag2f6m,4,67584
31036,chairdrag2f6m,4,69632
31037,chairdrag2f6m,4,77824
31038,chairdrag2f6m,4,69632
31039,chairdrag2f6m,4,81920
31040,chairdrag2f6m,5,77824
31041,chairdrag2f6m,5,77824
31042,chairdrag2f6m,5,59392
31043,chairdrag2f6m,5,81920
31044,chairdrag2f6m,5,79872
31045,chairdrag2f6m,5,71680
31046,chairdrag2f6m,5,57344
31047,chairdrag2f6m,5,69632
31048,chairdrag2f6m,5,69632
31049,chairdrag2f6m,5,73728
32000,chairdrag2f12m,1,73728
32001,chairdrag2f12m,1,63488
32002,chairdrag2f12m,1,53248
32003,chairdrag2f12m,1,59392
32004,chairdrag2f12m,1,65536
32005,chairdrag2f12m,1,59392
32006,chairdrag2f12m,1,81920
32007,chairdrag2f12m,1,61440
32008,chairdrag2f12m,1,79872
32009,chairdrag2f12m,1,67584
32010,chairdrag2f12m,2,69632
32011,chairdrag2f12m,2,55296
32012,chairdrag2f12m,2,57344
32013,chairdrag2f12m,2,75776
32014,chairdrag2f12m,2,67584
32015,chairdrag2f12m,2,67584
32016,chairdrag2f12m,2,77824
32017,chairdrag2f12m,2,71680
32018,chairdrag2f12m,2,75776
32019,chairdrag2f12m,2,73728
32020,chairdrag2f12m,3,81920
32021,chairdrag2f12m,3,69632
32022,chairdrag2f12m,3,79872
32023,chairdrag2f12m,3,79872
32024,chairdrag2f12m,3,61440
32025,chairdrag2f12m,3,86016
32026,chairdrag2f12m,3,55296
32027,chairdrag2f12m,3,67584
32028,chairdrag2f12m,3,94208
32029,chairdrag2f12m,3,86016
32030,chairdrag2f12m,4,73728
32031,chairdrag2f12m,4,77824
32032,chairdrag2f12m,4,77824
32033,chairdrag2f12m,4,73728
32034,chairdrag2f12m,4,77824
32035,chairdrag2f12m,4,77824
32036,chairdrag2f12m,4,92160
32037,chairdrag2f12m,4,49152
32038,chairdrag2f12m,4,77824
32039,chairdrag2f12m,4,73728
32040,chairdrag2f12m,5,77824
32041,chairdrag2f12m,5,61440
32042,chairdrag2f12m,5,69632
32043,chairdrag2f12m,5,65536
32044,chairdrag2f12m,5,75776
32045,chairdrag2f12m,5,75776
32046,chairdrag2f12m,5,65536
32047,chairdrag2f12m,5,45056
32048,chairdrag2f12m,5,69632
32049,chairdrag2f12m,5,69632
33000,chairdrag3f0m,1,71680
33001,chairdrag3f0m,1,67584
33002,chairdrag3f0m,1,49152
33003,chairdrag3f0m,1,53248
33004,chairdrag3f0m,1,77824
33005,chairdrag3f0m,1,67584
33006,chairdrag3f0m,1,69632
33007,chairdrag3f0m,1,65536
33008,chairdrag3f0m,1,69632
33009,chairdrag3f0m,1,69632
33010,chairdrag3f0m,2,73728
33011,chairdrag3f0m,2,79872
33012,chairdrag3f0m,2,63488
33013,chairdrag3f0m,2,71680
33014,chairdrag3f0m,2,71680
33015,chairdrag3f0m,2,67584
33016,chairdrag3f0m,2,69632
33017,chairdrag3f0m,2,67584
33018,chairdrag3f0m,2,69632
33019,chairdrag3f0m,2,71680
33020,chairdrag3f0m,3,61440
33021,chairdrag3f0m,3,67584
33022,chairdrag3f0m,3,61440
33023,chairdrag3f0m,3,49152
33024,chairdrag3f0m,3,67584
33025,chairdrag3f0m,3,47104
33026,chairdrag3f0m,3,71680
33027,chairdrag3f0m,3,69632
33028,chairdrag3f0m,3,75776
33029,chairdrag3f0m,3,71680
33030,chairdrag3f0m,4,67584
33031,chairdrag3f0m,4,53248
33032,chairdrag3f0m,4,61440
33033,chairdrag3f0m,4,59392
33034,chairdrag3f0m,4,65536
33035,chairdrag3f0m,4,69632
33036,chairdrag3f0m,4,69632
33037,chairdrag3f0m,4,59392
33038,chairdrag3f0m,4,69632
33039,chairdrag3f0m,4,53248
33040,chairdrag3f0m,5,73728
33041,chairdrag3f0m,5,69632
33042,chairdrag3f0m,5,71680
33043,chairdrag3f0m,5,67584
33044,chairdrag3f0m,5,53248
33045,chairdrag3f0m,5,71680
33046,chairdrag3f0m,5,73728
33047,chairdrag3f0m,5,71680
33048,chairdrag3f0m,5,71680
33049,chairdrag3f0m,5,73728
34000,chairdrag3f6m,1,73728
34001,chairdrag3f6m,1,51200
34002,chairdrag3f6m,1,71680
34003,chairdrag3f6m,1,67584
34004,chairdrag3f6m,1,43008
34005,chairdrag3f6m,1,57344
34006,chairdrag3f6m,1,67584
34007,chairdrag3f6m,1,79872
34008,chairdrag3f6m,1,75776
34009,chairdrag3f6m,1,65536
34010,chairdrag3f6m,2,67584
34011,chairdrag3f6m,2,73728
34012,chairdrag3f6m,2,67584
34013,chairdrag3f6m,2,73728
34014,chairdrag3f6m,2,69632
34015,chairdrag3f6m,2,73728
34016,chairdrag3f6m,2,83968
34017,chairdrag3f6m,2,59392
34018,chairdrag3f6m,2,69632
34019,chairdrag3f6m,2,71680
34020,chairdrag3f6m,3,45056
34021,chairdrag3f6m,3,51200
34022,chairdrag3f6m,3,43008
34023,chairdrag3f6m,3,71680
34024,chairdrag3f6m,3,67584
34025,chairdrag3f6m,3,75776
34026,chairdrag3f6m,3,67584
34027,chairdrag3f6m,3,59392
34028,chairdrag3f6m,3,69632
34029,chairdrag3f6m,3,69632
34030,chairdrag3f6m,4,61440
34031,chairdrag3f6m,4,59392
34032,chairdrag3f6m,4,71680
34033,chairdrag3f6m,4,53248
34034,chairdrag3f6m,4,69632
34035,chairdrag3f6m,4,40960
34036,chairdrag3f6m,4,69632
34037,chairdrag3f6m,4,47104
34038,chairdrag3f6m,4,73728
34039,chairdrag3f6m,4,32768
34040,chairdrag3f6m,5,55296
34041,chairdrag3f6m,5,71680
34042,chairdrag3f6m,5,71680
34043,chairdrag3f6m,5,75776
34044,chairdrag3f6m,5,61440
34045,chairdrag3f6m,5,65536
34046,chairdrag3f6m,5,61440
34047,chairdrag3f6m,5,73728
34048,chairdrag3f6m,5,71680
34049,chairdrag3f6m,5,69632
35000,chairdrag3f12m,1,75776
35001,chairdrag3f12m,1,69632
35002,chairdrag3f12m,1,81920
35003,chairdrag3f12m,1,67584
35004,chairdrag3f12m,1,71680
35005,chairdrag3f12m,1,73728
35006,chairdrag3f12m,1,75776
35007,chairdrag3f12m,1,69632
35008,chairdrag3f12m,1,73728
35009,chairdrag3f12m,1,49152
35010,chairdrag3f12m,2,73728
35011,chairdrag3f12m,2,65536
35012,chairdrag3f12m,2,69632
35013,chairdrag3f12m,2,71680
35014,chairdrag3f12m,2,71680
35015,chairdrag3f12m,2,73728
35016,chairdrag3f12m,2,59392
35017,chairdrag3f12m,2,63488
35018,chairdrag3f12m,2,65536
35019,chairdrag3f12m,2,55296
35020,chairdrag3f12m,3,75776
35021,chairdrag3f12m,3,69632
35022,chairdrag3f12m,3,65536
35023,chairdrag3f12m,3,71680
35024,chairdrag3f12m,3,69632
35025,chairdrag3f12m,3,69632
35026,chairdrag3f12m,3,47104
35027,chairdrag3f12m,3,47104
35028,chairdrag3f12m,3,65536
35029,chairdrag3f12m,3,69632
35030,chairdrag3f12m,4,69632
35031,chairdrag3f12m,4,77824
35032,chairdrag3f12m,4,65536
35033,chairdrag3f12m,4,51200
35034,chairdrag3f12m,4,55296
35035,chairdrag3f12m,4,73728
35036,chairdrag3f12m,4,71680
35037,chairdrag3f12m,4,61440
35038,chairdrag3f12m,4,73728
35039,chairdrag3f12m,4,55296
35040,chairdrag3f12m,5,67584
35041,chairdrag3f12m,5,77824
35042,chairdrag3f12m,5,73728
35043,chairdrag3f12m,5,69632
35044,chairdrag3f12m,5,67584
35045,chairdrag3f12m,5,83968
35046,chairdrag3f12m,5,69632
35047,chairdrag3f12m,5,73728
35048,chairdrag3f12m,5,73728
35049,chairdrag3f12m,5,77824
36000,vacuumcleaner2f0m,1,61440
36001,vacuumcleaner2f0m,1,81920
36002,vacuumcleaner2f0m,1,81920
36003,vacuumcleaner2f0m,1,61440
36004,vacuumcleaner2f0m,1,40960
36005,vacuumcleaner2f0m,1,40960
36006,vacuumcleaner2f0m,1,40960
36007,vacuumcleaner2f0m,1,61440
36008,vacuumcleaner2f0m,1,61440
36009,vacuumcleaner2f0m,1,81920
36010,vacuumcleaner2f0m,2,81920
36011,vacuumcleaner2f0m,2,61440
36012,vacuumcleaner2f0m,2,81920
36013,vacuumcleaner2f0m,2,40960
36014,vacuumcleaner2f0m,2,51200
36015,vacuumcleaner2f0m,2,61440
36016,vacuumcleaner2f0m,2,81920
36017,vacuumcleaner2f0m,2,61440
36018,vacuumcleaner2f0m,2,61440
36019,vacuumcleaner2f0m,2,61440
36020,vacuumcleaner2f0m,3,61440
36021,vacuumcleaner2f0m,3,61440
36022,vacuumcleaner2f0m,3,71680
36023,vacuumcleaner2f0m,3,71680
36024,vacuumcleaner2f0m,3,40960
36025,vacuumcleaner2f0m,3,81920
36026,vacuumcleaner2f0m,3,81920
36027,vacuumcleaner2f0m,3,61440
36028,vacuumcleaner2f0m,3,40960
36029,vacuumcleaner2f0m,3,61440
36030,vacuumcleaner2f0m,4,61440
36031,vacuumcleaner2f0m,4,61440
36032,vacuumcleaner2f0m,4,61440
36033,vacuumcleaner2f0m,4,61440
36034,vacuumcleaner2f0m,4,92160
36035,vacuumcleaner2f0m,4,61440
36036,vacuumcleaner2f0m,4,51200
36037,vacuumcleaner2f0m,4,81920
36038,vacuumcleaner2f0m,4,61440
36039,vacuumcleaner2f0m,4,81920
36040,vacuumcleaner2f0m,5,81920
36041,vacuumcleaner2f0m,5,81920
36042,vacuumcleaner2f0m,5,61440
36043,vacuumcleaner2f0m,5,61440
36044,vacuumcleaner2f0m,5,81920
36045,vacuumcleaner2f0m,5,71680
36046,vacuumcleaner2f0m,5,61440
36047,vacuumcleaner2f0m,5,67584
36048,vacuumcleaner2f0m,5,51200
36049,vacuumcleaner2f0m,5,61440
37000,vacuumcleaner2f6m,1,61440
37001,vacuumcleaner2f6m,1,61440
37002,vacuumcleaner2f6m,1,61440
37003,vacuumcleaner2f6m,1,61440
37004,vacuumcleaner2f6m,1,71680
37005,vacuumcleaner2f6m,1,71680
37006,vacuumcleaner2f6m,1,61440
37007,vacuumcleaner2f6m,1,61440
37008,vacuumcleaner2f6m,1,61440
37009,vacuumcleaner2f6m,1,81920
37010,vacuumcleaner2f6m,2,71680
37011,vacuumcleaner2f6m,2,61440
37012,vacuumcleaner2f6m,2,81920
37013,vacuumcleaner2f6m,2,61440
37014,vacuumcleaner2f6m,2,61440
37015,vacuumcleaner2f6m,2,71680
37016,vacuumcleaner2f6m,2,71680
37017,vacuumcleaner2f6m,2,71680
37018,vacuumcleaner2f6m,2,67584
37019,vacuumcleaner2f6m,2,59392
37020,vacuumcleaner2f6m,3,67584
37021,vacuumcleaner2f6m,3,61440
37022,vacuumcleaner2f6m,3,71680
37023,vacuumcleaner2f6m,3,61440
37024,vacuumcleaner2f6m,3,69632
37025,vacuumcleaner2f6m,3,61440
37026,vacuumcleaner2f6m,3,81920
37027,vacuumcleaner2f6m,3,81920
37028,vacuumcleaner2f6m,3,61440
37029,vacuumcleaner2f6m,3,61440
37030,vacuumcleaner2f6m,4,71680
37031,vacuumcleaner2f6m,4,71680
37032,vacuumcleaner2f6m,4,61440
37033,vacuumcleaner2f6m,4,92160
37034,vacuumcleaner2f6m,4,81920
37035,vacuumcleaner2f6m,4,81920
37036,vacuumcleaner2f6m,4,81920
37037,vacuumcleaner2f6m,4,81920
37038,vacuumcleaner2f6m,4,71680
37039,vacuumcleaner2f6m,4,61440
37040,vacuumcleaner2f6m,5,81920
37041,vacuumcleaner2f6m,5,71680
37042,vacuumcleaner2f6m,5,81920
37043,vacuumcleaner2f6m,5,61440
37044,vacuumcleaner2f6m,5,67584
37045,vacuumcleaner2f6m,5,81920
37046,vacuumcleaner2f6m,5,61440
37047,vacuumcleaner2f6m,5,81920
37048,vacuumcleaner2f6m,5,40960
37049,vacuumcleaner2f6m,5,81920
38000,vacuumcleaner2f12m,1,81920
38001,vacuumcleaner2f12m,1,65536
38002,vacuumcleaner2f12m,1,61440
38003,vacuumcleaner2f12m,1,61440
38004,vacuumcleaner2f12m,1,63488
38005,vacuumcleaner2f12m,1,73728
38006,vacuumcleaner2f12m,1,69632
38007,vacuumcleaner2f12m,1,63488
38008,vacuumcleaner2f12m,1,67584
38009,vacuumcleaner2f12m,1,59392
38010,vacuumcleaner2f12m,2,81920
38011,vacuumcleaner2f12m,2,61440
38012,vacuumcleaner2f12m,2,61440
38013,vacuumcleaner2f12m,2,83968
38014,vacuumcleaner2f12m,2,73728
38015,vacuumcleaner2f12m,2,61440
38016,vacuumcleaner2f12m,2,61440
38017,vacuumcleaner2f12m,2,61440
38018,vacuumcleaner2f12m,2,61440
38019,vacuumcleaner2f12m,2,40960
38020,vacuumcleaner2f12m,3,61440
38021,vacuumcleaner2f12m,3,61440
38022,vacuumcleaner2f12m,3,61440
38023,vacuumcleaner2f12m,3,61440
38024,vacuumcleaner2f12m,3,81920
38025,vacuumcleaner2f12m,3,61440
38026,vacuumcleaner2f12m,3,61440
38027,vacuumcleaner2f12m,3,51200
38028,vacuumcleaner2f12m,3,51200
38029,vacuumcleaner2f12m,3,71680
38030,vacuumcleaner2f12m,4,71680
38031,vacuumcleaner2f12m,4,81920
38032,vacuumcleaner2f12m,4,81920
38033,vacuumcleaner2f12m,4,81920
38034,vacuumcleaner2f12m,4,81920
38035,vacuumcleaner2f12m,4,81920
38036,vacuumcleaner2f12m,4,61440
38037,vacuumcleaner2f12m,4,61440
38038,vacuumcleaner2f12m,4,61440
38039,vacuumcleaner2f12m,4,61440
38040,vacuumcleaner2f12m,5,61440
38041,vacuumcleaner2f12m,5,69632
38042,vacuumcleaner2f12m,5,81920
38043,vacuumcleaner2f12m,5,81920
38044,vacuumcleaner2f12m,5,81920
38045,vacuumcleaner2f12m,5,81920
38046,vacuumcleaner2f12m,5,81920
38047,vacuumcleaner2f12m,5,81920
38048,vacuumcleaner2f12m,5,81920
38049,vacuumcleaner2f12m,5,81920
